Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    MODULO
    RBRACKET
    SWITCH
    TRUE

Grammar

Rule 0     S' -> block
    ID              shift and go to state 27

    var                            shift and go to state 82
    num_expr                       shift and go to state 102
    num_factor                     shift and go to state 30

state 59

    (59) var_auto -> var INCREMENT .

    SEMI            reduce using rule 59 (var_auto -> var INCREMENT .)
    RPAREN          reduce using rule 59 (var_auto -> var INCREMENT .)


state 60

    (60) var_auto -> var DECREMENT .

    SEMI            reduce using rule 60 (var_auto -> var DECREMENT .)
    RPAREN          reduce using rule 60 (var_auto -> var DECREMENT .)


state 61

    (33) func_call -> var LPAREN . arguments_list RPAREN
    (34) arguments_list -> . non_empty_arguments_list
    (35) arguments_list -> . empty
    (36) non_empty_arguments_list -> . var
    (37) non_empty_arguments_list -> . var COMMA non_empty_arguments_list
    (98) empty -> .
    (49) var -> . ID

    RPAREN          reduce using rule 98 (empty -> .)
    ID              shift and go to state 27

    var                            shift and go to state 103
    arguments_list                 shift and go to state 104
    non_empty_arguments_list       shift and go to state 105
    empty                          shift and go to state 106

state 62

    (51) final_assign -> FINAL var . ASSIGN expr

    ASSIGN          shift and go to state 107


state 63

    (73) num_expr -> num_expr PLUS . num_expr
    (73) num_expr -> . num_expr PLUS num_expr
    (74) num_expr -> . num_expr MINUS num_expr
    (75) num_expr -> . num_expr TIMES num_expr
    (76) num_expr -> . num_expr DIVIDE num_expr
    (77) num_expr -> . num_expr INT_DIVIDE num_expr
    (78) num_expr -> . num_expr POWER num_expr
    (79) num_expr -> . num_factor
    (67) num_factor -> . PLUS num_factor
    (68) num_factor -> . MINUS num_factor
    (69) num_factor -> . INTEGER
    (70) num_factor -> . FLOAT
    (71) num_factor -> . LPAREN expr RPAREN
    (72) num_factor -> . var
    (49) var -> . ID

    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    LPAREN          shift and go to state 81
    ID              shift and go to state 27

    num_expr                       shift and go to state 108
    num_factor                     shift and go to state 30
    var                            shift and go to state 82

state 64

    (74) num_expr -> num_expr MINUS . num_expr
    (73) num_expr -> . num_expr PLUS num_expr
    (74) num_expr -> . num_expr MINUS num_expr
    (75) num_expr -> . num_expr TIMES num_expr
    (76) num_expr -> . num_expr DIVIDE num_expr
    (77) num_expr -> . num_expr INT_DIVIDE num_expr
    (78) num_expr -> . num_expr POWER num_expr
    (79) num_expr -> . num_factor
    (67) num_factor -> . PLUS num_factor
    (68) num_factor -> . MINUS num_factor
    (69) num_factor -> . INTEGER
    (70) num_factor -> . FLOAT
    (71) num_factor -> . LPAREN expr RPAREN
    (72) num_factor -> . var
    (49) var -> . ID

    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    LPAREN          shift and go to state 81
    ID              shift and go to state 27

    num_expr                       shift and go to state 109
    num_factor                     shift and go to state 30
    var                            shift and go to state 82

state 65

    (75) num_expr -> num_expr TIMES . num_expr
    (73) num_expr -> . num_expr PLUS num_expr
    (74) num_expr -> . num_expr MINUS num_expr
    (75) num_expr -> . num_expr TIMES num_expr
    (76) num_expr -> . num_expr DIVIDE num_expr
    (77) num_expr -> . num_expr INT_DIVIDE num_expr
    (78) num_expr -> . num_expr POWER num_expr
    (79) num_expr -> . num_factor
    (67) num_factor -> . PLUS num_factor
    (68) num_factor -> . MINUS num_factor
    (69) num_factor -> . INTEGER
    (70) num_factor -> . FLOAT
    (71) num_factor -> . LPAREN expr RPAREN
    (72) num_factor -> . var
    (49) var -> . ID

    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    LPAREN          shift and go to state 81
    ID              shift and go to state 27

    num_expr                       shift and go to state 110
    num_factor                     shift and go to state 30
    var                            shift and go to state 82

state 66

    (76) num_expr -> num_expr DIVIDE . num_expr
    (73) num_expr -> . num_expr PLUS num_expr
    (74) num_expr -> . num_expr MINUS num_expr
    (75) num_expr -> . num_expr TIMES num_expr
    (76) num_expr -> . num_expr DIVIDE num_expr
    (77) num_expr -> . num_expr INT_DIVIDE num_expr
    (78) num_expr -> . num_expr POWER num_expr
    (79) num_expr -> . num_factor
    (67) num_factor -> . PLUS num_factor
    (68) num_factor -> . MINUS num_factor
    (69) num_factor -> . INTEGER
    (70) num_factor -> . FLOAT
    (71) num_factor -> . LPAREN expr RPAREN
    (72) num_factor -> . var
    (49) var -> . ID

    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    LPAREN          shift and go to state 81
    ID              shift and go to state 27

    num_expr                       shift and go to state 111
    num_factor                     shift and go to state 30
    var                            shift and go to state 82

state 67

    (77) num_expr -> num_expr INT_DIVIDE . num_expr
    (73) num_expr -> . num_expr PLUS num_expr
    (74) num_expr -> . num_expr MINUS num_expr
    (75) num_expr -> . num_expr TIMES num_expr
    (76) num_expr -> . num_expr DIVIDE num_expr
    (77) num_expr -> . num_expr INT_DIVIDE num_expr
    (78) num_expr -> . num_expr POWER num_expr
    (79) num_expr -> . num_factor
    (67) num_factor -> . PLUS num_factor
    (68) num_factor -> . MINUS num_factor
    (69) num_factor -> . INTEGER
    (70) num_factor -> . FLOAT
    (71) num_factor -> . LPAREN expr RPAREN
    (72) num_factor -> . var
    (49) var -> . ID

    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    LPAREN          shift and go to state 81
    ID              shift and go to state 27

    num_expr                       shift and go to state 112
    num_factor                     shift and go to state 30
    var                            shift and go to state 82

state 68

    (78) num_expr -> num_expr POWER . num_expr
    (73) num_expr -> . num_expr PLUS num_expr
    (74) num_expr -> . num_expr MINUS num_expr
    (75) num_expr -> . num_expr TIMES num_expr
    (76) num_expr -> . num_expr DIVIDE num_expr
    (77) num_expr -> . num_expr INT_DIVIDE num_expr
    (78) num_expr -> . num_expr POWER num_expr
    (79) num_expr -> . num_factor
    (67) num_factor -> . PLUS num_factor
    (68) num_factor -> . MINUS num_factor
    (69) num_factor -> . INTEGER
    (70) num_factor -> . FLOAT
    (71) num_factor -> . LPAREN expr RPAREN
    (72) num_factor -> . var
    (49) var -> . ID

    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    LPAREN          shift and go to state 81
    ID              shift and go to state 27

    num_expr                       shift and go to state 113
    num_factor                     shift and go to state 30
    var                            shift and go to state 82

state 69

    (82) boolean_expr -> boolean_expr AND . boolean_expr
    (82) boolean_expr -> . boolean_expr AND boolean_expr
    (83) boolean_expr -> . boolean_expr OR boolean_expr
    (84) boolean_expr -> . NOT boolean_expr
    (85) boolean_expr -> . boolean_factor
    (86) boolean_factor -> . LPAREN boolean_expr RPAREN
    (87) boolean_factor -> . BOOLEAN
    (88) boolean_factor -> . comparison
    (89) boolean_factor -> . var
    (90) comparison -> . expr EQ expr
    (91) comparison -> . expr NE expr
    (92) comparison -> . expr LT expr
    (93) comparison -> . expr GT expr
    (94) comparison -> . expr LE expr
    (95) comparison -> . expr GE expr
    (49) var -> . ID
    (61) expr -> . num_expr
    (62) expr -> . string_expr
    (63) expr -> . boolean_expr
    (64) expr -> . null_expr
    (65) expr -> . ternary_expr
    (66) expr -> . var
    (73) num_expr -> . num_expr PLUS num_expr
    (74) num_expr -> . num_expr MINUS num_expr
    (75) num_expr -> . num_expr TIMES num_expr
    (76) num_expr -> . num_expr DIVIDE num_expr
    (77) num_expr -> . num_expr INT_DIVIDE num_expr
    (78) num_expr -> . num_expr POWER num_expr
    (79) num_expr -> . num_factor
    (80) string_expr -> . STRING PLUS string_expr
    (81) string_expr -> . STRING
    (96) null_expr -> . NULL
    (97) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (67) num_factor -> . PLUS num_factor
    (68) num_factor -> . MINUS num_factor
    (69) num_factor -> . INTEGER
    (70) num_factor -> . FLOAT
    (71) num_factor -> . LPAREN expr RPAREN
    (72) num_factor -> . var

    NOT             shift and go to state 32
    LPAREN          shift and go to state 73
    BOOLEAN         shift and go to state 37
    ID              shift and go to state 27
    STRING          shift and go to state 31
    NULL            shift and go to state 34
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36

    boolean_expr                   shift and go to state 114
    boolean_factor                 shift and go to state 33
    comparison                     shift and go to state 38
    var                            shift and go to state 86
    expr                           shift and go to state 87
    num_expr                       shift and go to state 17
    string_expr                    shift and go to state 18
    null_expr                      shift and go to state 20
    ternary_expr                   shift and go to state 21
    num_factor                     shift and go to state 30

state 70

    (83) boolean_expr -> boolean_expr OR . boolean_expr
    (82) boolean_expr -> . boolean_expr AND boolean_expr
    (83) boolean_expr -> . boolean_expr OR boolean_expr
    (84) boolean_expr -> . NOT boolean_expr
    (85) boolean_expr -> . boolean_factor
    (86) boolean_factor -> . LPAREN boolean_expr RPAREN
    (87) boolean_factor -> . BOOLEAN
    (88) boolean_factor -> . comparison
    (89) boolean_factor -> . var
    (90) comparison -> . expr EQ expr
    (91) comparison -> . expr NE expr
    (92) comparison -> . expr LT expr
    (93) comparison -> . expr GT expr
    (94) comparison -> . expr LE expr
    (95) comparison -> . expr GE expr
    (49) var -> . ID
    (61) expr -> . num_expr
    (62) expr -> . string_expr
    (63) expr -> . boolean_expr
    (64) expr -> . null_expr
    (65) expr -> . ternary_expr
    (66) expr -> . var
    (73) num_expr -> . num_expr PLUS num_expr
    (74) num_expr -> . num_expr MINUS num_expr
    (75) num_expr -> . num_expr TIMES num_expr
    (76) num_expr -> . num_expr DIVIDE num_expr
    (77) num_expr -> . num_expr INT_DIVIDE num_expr
    (78) num_expr -> . num_expr POWER num_expr
    (79) num_expr -> . num_factor
    (80) string_expr -> . STRING PLUS string_expr
    (81) string_expr -> . STRING
    (96) null_expr -> . NULL
    (97) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (67) num_factor -> . PLUS num_factor
    (68) num_factor -> . MINUS num_factor
    (69) num_factor -> . INTEGER
    (70) num_factor -> . FLOAT
    (71) num_factor -> . LPAREN expr RPAREN
